Type,text,text,obo id,doi,text,obo id,integer,integer,integer,obo id,float,float,boolean
Unit,,,,,,,pixel,pixel,pixel,,square micrometer,square micrometer,
Feature class,mask,mask,mask,mask,mask,ontology,spatial,spatial,spatial,ontology,morphology,morphology,morphology
Description,The name of the OME TIFF file that contains the mask.,The name of the mask. THIS MUST MATCH A CHANNEL IN THE OME TIFF FILE.,The ontological ID defining the mask. This ID must be from an OBO Foundry ontology. https://obofoundry.org.,The protocol used to define the mask.,This is the tool used to annotate the objects.,"The ontological ID for the specific object identified in the mask. In some cases the Mask ID and Object type are the same, for example, if the mask is identifying all cells and each object is an unidentified cell. In this case both the mask ID and object type would be ""CL:0000000"".","The X value of the object's centroid. The top left corner of the image is assumed to have a pixel value of 0. The OME TIFF file XML header must contain the minimum specification as defined below. Specifically, the physical pixel size is necessary to convert pixel coordinates to spatial coordinates. https://docs.google.com/spreadsheets/d/1YnmdTAA0Z9MKN3OjR3Sca8pz-LNQll91wdQoRPSP6Q4/edit#gid=0","The Y value of the object's centroid. The top left corner of the image is assumed to have a pixel value of 0. The OME TIFF file XML header must contain the minimum specification as defined below. Specifically, the physical pixel size is necessary to convert pixel coordinates to spatial coordinates. https://docs.google.com/spreadsheets/d/1YnmdTAA0Z9MKN3OjR3Sca8pz-LNQll91wdQoRPSP6Q4/edit#gid=0","The Z value of the object's centroid. The bottom of the 3D object is assumed to have a pixel value of 0. The OME TIFF file XML header must contain the minimum specification as defined below. Specifically, the physical pixel size is necessary to convert pixel coordinates to spatial coordinates. https://docs.google.com/spreadsheets/d/1YnmdTAA0Z9MKN3OjR3Sca8pz-LNQll91wdQoRPSP6Q4/edit#gid=0",The object is located in an anatomical structure with this ontology identifier.,This column contains the area value of the object.,This column contains the radius value of the object.,This column denotes whether the glomerulus is globally sclerotic or not
Protocol used to derive this feature value (DOI),,,,,,10.1016/j.cell.2021.04.048,10.1038/s41587-021-01044-w,10.1038/s41587-021-01044-w,10.1038/s41587-021-01044-w,dx.doi.org/10.17504/protocols.io.dm6gp35p8vzp/v1,dx.doi.org/10.17504/protocols.io.dm6gp35p8vzp/v1,dx.doi.org/10.17504/protocols.io.dm6gp35p8vzp/v1,dx.doi.org/10.17504/protocols.io.dm6gp35p8vzp/v1
Alternative ID,,,,,,,,,,,,,
Requirement level,REQUIRED,REQUIRED,REQUIRED,REQUIRED,REQUIRED,OPTIONAL,REQUIRED,REQUIRED,REQUIRED,OPTIONAL,REQUIRED,REQUIRED,OPTIONAL
Permissible values,,,,,Azimuth | STELLAR | FUSION | In-house | Manual | Not applicable,,,,,,,,
,,,,,,,,,,,,,
Object ID,Source file,Mask name,Mask ID,Protocol for mask creation (DOI),Annotation tool,Object type,X,Y,Z,Anatomical structure,Area,Radius,Global sclerosis
355,91706.segmentations.ome.tiff,glomeruli,UBERON:0000074,dx.doi.org/10.17504/protocols.io.dm6gp35p8vzp/v1,FUSION,UBERON:0000074,30473,67002,0,UBERON:0000074,2401.875,13.90143877,FALSE
